uint8_t* ptr[94];
ptr[0] = _33[0];
ptr[1] = _34[0];
ptr[2] = _35[0];
ptr[3] = _36[0];
ptr[4] = _37[0];
ptr[5] = _38[0];
ptr[6] = _39[0];
ptr[7] = _40[0];
ptr[8] = _41[0];
ptr[9] = _42[0];
ptr[10] = _43[0];
ptr[11] = _44[0];
ptr[12] = _45[0];
ptr[13] = _46[0];
ptr[14] = _47[0];
ptr[15] = _48[0];
ptr[16] = _49[0];
ptr[17] = _50[0];
ptr[18] = _51[0];
ptr[19] = _52[0];
ptr[20] = _53[0];
ptr[21] = _54[0];
ptr[22] = _55[0];
ptr[23] = _56[0];
ptr[24] = _57[0];
ptr[25] = _58[0];
ptr[26] = _59[0];
ptr[27] = _60[0];
ptr[28] = _61[0];
ptr[29] = _62[0];
ptr[30] = _63[0];
ptr[31] = _64[0];
ptr[32] = _65[0];
ptr[33] = _66[0];
ptr[34] = _67[0];
ptr[35] = _68[0];
ptr[36] = _69[0];
ptr[37] = _70[0];
ptr[38] = _71[0];
ptr[39] = _72[0];
ptr[40] = _73[0];
ptr[41] = _74[0];
ptr[42] = _75[0];
ptr[43] = _76[0];
ptr[44] = _77[0];
ptr[45] = _78[0];
ptr[46] = _79[0];
ptr[47] = _80[0];
ptr[48] = _81[0];
ptr[49] = _82[0];
ptr[50] = _83[0];
ptr[51] = _84[0];
ptr[52] = _85[0];
ptr[53] = _86[0];
ptr[54] = _87[0];
ptr[55] = _88[0];
ptr[56] = _89[0];
ptr[57] = _90[0];
ptr[58] = _91[0];
ptr[59] = _92[0];
ptr[60] = _93[0];
ptr[61] = _94[0];
ptr[62] = _95[0];
ptr[63] = _96[0];
ptr[64] = _97[0];
ptr[65] = _98[0];
ptr[66] = _99[0];
ptr[67] = _100[0];
ptr[68] = _101[0];
ptr[69] = _102[0];
ptr[70] = _103[0];
ptr[71] = _104[0];
ptr[72] = _105[0];
ptr[73] = _106[0];
ptr[74] = _107[0];
ptr[75] = _108[0];
ptr[76] = _109[0];
ptr[77] = _110[0];
ptr[78] = _111[0];
ptr[79] = _112[0];
ptr[80] = _113[0];
ptr[81] = _114[0];
ptr[82] = _115[0];
ptr[83] = _116[0];
ptr[84] = _117[0];
ptr[85] = _118[0];
ptr[86] = _119[0];
ptr[87] = _120[0];
ptr[88] = _121[0];
ptr[89] = _122[0];
ptr[90] = _123[0];
ptr[91] = _124[0];
ptr[92] = _125[0];
ptr[93] = _126[0];
